PM2.5,PM10,SO2,NO2,CO,O3,TEMP,PRES,DEWP,RAIN,WSPM
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,1,1,1,1,0,0
0,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,0,1,1,0,0,0
1,0,1,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,1,0
0,0,1,1,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,1,1,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,1,0
0,1,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1,0,0
0,1,0,0,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0
1,0,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,1,0
0,1,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,1,0,0,0,1,0,1,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,1,0,0
0,0,1,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,1,1,0,0
0,0,1,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1
1,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,1,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,0,1
0,1,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
1,0,0,1,0,1,0,0,1,0,0
0,0,1,0,1,1,0,1,0,0,1
0,1,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,1
0,1,1,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,1
0,1,1,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,0,1
0,1,0,0,1,1,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0,1
0,0,1,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1,1,0
0,1,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,1,0,0,0,1,1,0,1,0,1
0,0,1,0,1,1,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,1,0,0,0,0,0,1
1,0,0,0,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,1,0,0,0
1,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0
0,1,1,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,1
1,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,1,1,1,0
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0,1
0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0
0,1,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,1,1,0,1,0,0
0,1,0,1,0,1,1,0,0,1,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,1,1,0,0
1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,1,1
0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,1,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,1,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,1,0,1,1,1,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,0,0,1,0
1,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,0,0,1,0,1,1,1,1,1,0
0,0,1,0,0,1,1,1,1,0,0
0,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0
1,0,1,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1,1
0,1,1,0,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,1,0,0
0,0,0,0,1,1,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,1
0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1,1
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,1,0,1,0
0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,1,0,1,0
1,1,0,1,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0
1,0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,0,0,0,0,1,0
0,1,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,0
0,0,0,0,1,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,1,1,1,1,0,0,0
1,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0
0,0,1,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
